"","ResponseId","desc_crmst"
"381","R_8kvHiJlty52pRAJ","i've had one of my best friends start dating my other best friend so that she could get closer to me, which was really creepy because we'd all hang  out together all the time and i had rejected her romantic inquiry several times before. using someone to try to pretend to date me is disgusting, and i can never forgiver her for it"
"382","R_2TRVKxlSNNISOkk","I have held a grudge before when someone hurt me and didn't care."
"383","R_3qvwUMlBuQbub6t","When my cousin was saying some nasty things about my other cousin from jealousy."
"384","R_3nJHWBr3ITzf9Pn","I held a grudge once when I made cookies and before I even got to eat one my brother dumped them on to the floor because we got into a fight over something dumb."
"385","R_UtZ7z2sL6Tv2XqV","I have never held a single grudge in my life."
"386","R_wS6axwprAU0v3R7","My ex-husband abandoned me and my kids through his actions and no fault of my own"
"387","R_9FiFnum2NEHeWxb","When my friend invited everyone to hangout and left me out knowing that I was free."
"388","R_3M9ksfMZ1BcAflS","Someone I love was murdered. The murderer spent time in prison. That person is now out living his life while we do not have our loved one. This criminal did not even know the person he murdered. It was a crime to just commit. I don't think I will ever understand the why or how another human can do that. I will die holding a grudge against this individual. No matter if he's redeemed himself. My loved one will never come back. His mother will never be able to see her son again. Nothing this murderer does will ever change the harm and hurt he caused. He should not be out of prison in my opinion."
"389","R_3DhIXvK2EPWIPvy","Well, get this: One time I was asked to create a product for a client in return for payment. It took a month of hard work. At the end of that month, I delivered the product to them, and they stopped communicating and refused to pay me the amount we agreed upon. That was a month of my life wasted."
"390","R_3sdLMDP1jJvDy90","I currently hold a minor grudge against someone that works in the same office that I do (different departments, do not consider him a coworker) after overhearing him speak very negatively about LGBT people. Before hearing him say what he said, I used to talk with him about once a day about non-work-related things. Now I don't speak to him at all and avoid him if possible."
"391","R_2zpFuKl81nPaNOn","When someone told a lie on me to get me out of the way, they made others believe what wasnt true and their side sounded very convincing, but had many lies"
"392","R_1CkgIeMqN6Yycps","Growing up, my mother was never really a part of my life and when she was, it was typically heartbreaking to me. One time she had promised to take me to a theme park that was near us. I was excited as I'd never been and was looking forward to it. When the day we were supposed to go came my mother was a no-show and yet again I was heartbroken by her. For this I hardened my heart and didn't allow myself to look forward to her for anything again."
"393","R_1JXcwHgKbUMuUVJ","I've held a grudge after a family member treated me very poorly because of the medical conditions I have, after I gave them extensive explanations and several chances to be better."
"394","R_24IsVOiHHnBJoYE","My mom wouldn't let me move in with her when I was being abused."
"395","R_2uJuycCy6b3hGDr","My second week at work, a particular co-worker has always taken me for granted and never acknowledged whatever I contribute or say in our team. I was new there, so I really didn’t go all out on her for that reason. I eventually did talk to her about it weeks later after I’ve fully settled in at work and since then we’ve been good."
"396","R_qQ8Uje07zhwkPlf","as a freshmen,I was roomates with 3 guys that played every kind of trick on me, constantly. Having thoughts of ""getting back at"" will destroy you."
"397","R_RWdzBXj1mXFy9Wx","When a friend went to social media to complain about me instead of confronting me."
"398","R_2pQRaZc5kIusRsU","When someone else got a promotion that I perceived they didn't deserve."
"399","R_1la7y7vn8gGWnMt","I have held a grudge in situations where it was obvious that the person had no desire to change their behavior and intended to keep harming me. I distanced myself from that person and have had no further interactions with them."
"400","R_274lmZB2oivlCbL","I had someone who did something really stupid, they removed an antenna from my car and broke it. My boyfriend put his antenna off his car on mine and it broke his antenna for good."
"401","R_XGkFhrwNzsaM6Ln","when my friends did not invite me to a weekend out"
"402","R_2CVtl6K9beFHhN2","Someone was a jerk to me for a long time, and I finally got fed up with it."
"403","R_2zISVNbyggtfpFy","none"
"404","R_1KjPR8FOPPQJCI9","I never did"
"405","R_3ma8PSOsz306763","None that I can think of."
